"","sampleID","Drug_Allocation","training"
"1","1_1CAB0.01",0,TRUE
"2","1_2CAB0.02",0,TRUE
"3","1_3CAB0.03",0,TRUE
"4","1_4CAB0.06",0,TRUE
"5","1_5CAB0.23",0,TRUE
"6","2_1CAB0.04",1,TRUE
"7","2_3CAB0.05",1,TRUE
"8","2_4CAB0.06",1,TRUE
"9","3_1CAB0.07",0,TRUE
"10","3_2CAB0.08",0,TRUE
"11","3_3CAB0.12",0,TRUE
"12","3_4CAB0.19",0,TRUE
"13","3_5CAB0.34",0,TRUE
"14","4_1CAB0.09",NA,TRUE
"15","4_2CAB0.13",NA,TRUE
"16","4_3CAB0.14",NA,TRUE
"17","5_1CAB0.10",1,TRUE
"18","5_2CAB0.11",1,TRUE
"19","5_3CAB0.15",1,TRUE
"20","5_4CAB0.21",1,TRUE
"21","5_5CAB0.29",1,TRUE
"22","6_1CAB0.16",1,TRUE
"23","6_2CAB0.17",1,TRUE
"24","6_3CAB0.20",1,TRUE
"25","6_4CAB0.22",1,TRUE
"26","6_5CAB0.36",1,TRUE
"27","7_1CAB0.24",1,TRUE
"28","7_2CAB0.26",1,TRUE
"29","7_3CAB0.27",1,TRUE
"30","7_4CAB0.30",1,TRUE
"31","7_5CAB0.38",1,TRUE
"32","7_6CAB0.45",1,TRUE
"33","8_1CAB0.25",0,TRUE
"34","9_1CAB0.31",1,TRUE
"35","9_2CAB0.32",1,TRUE
"36","9_3CAB0.35",1,TRUE
"37","10_1CAB0.39",1,TRUE
"38","10_2CAB0.40",1,TRUE
"39","10_3CAB0.41",1,TRUE
"40","10_4CAB0.42",1,TRUE
"41","10_5CAB0.55",1,TRUE
"42","11_1CAB0.43",0,TRUE
"43","11_3CAB0.50",0,TRUE
"44","11_4CAB0.53",0,TRUE
"45","11_5CAB0.70",0,TRUE
"46","12_1CAB0.44",1,TRUE
"47","12_3CAB0.47",1,TRUE
"48","12_4CAB0.54",1,TRUE
"49","13_1CAB0.48",1,TRUE
"50","13_3CAB0.51",1,TRUE
"51","13_4CAB0.56",1,TRUE
"52","13_5CAB0.73",1,TRUE
